0,1.0482465e-06,1.0360134e-06,1.0994984e-06,1.0528054e-06,1.0281454e-06
1,1.1477687e-06,1.1690965e-06,1.2328187e-06,1.1872847e-06,1.1656905e-06
2,1.380846e-06,1.4000352e-06,1.4623485e-06,1.4149359e-06,1.4009372e-06
3,1.6740324e-06,1.6945505e-06,1.7497446e-06,1.7013307e-06,1.6971036e-06
4,2.1254036e-06,2.1370715e-06,2.1735418e-06,2.131597e-06,2.1476492e-06
5,2.8963386e-06,2.8742272e-06,2.8696406e-06,2.8510735e-06,2.9088187e-06
6,4.0867485e-06,3.9946017e-06,3.9172933e-06,3.9479905e-06,4.0759132e-06
7,5.5771993e-06,5.3838767e-06,5.208772e-06,5.3129434e-06,5.5303935e-06
8,6.9419248e-06,6.6495754e-06,6.384221e-06,6.563841e-06,6.8580966e-06
9,7.615176e-06,7.2731514e-06,6.9680814e-06,7.1908994e-06,7.5108605e-06
10,7.2622256e-06,6.9453417e-06,6.6707385e-06,6.883889e-06,7.1639815e-06
11,6.019662e-06,5.786342e-06,5.592556e-06,5.752483e-06,5.9485637e-06
12,4.3777786e-06,4.2438205e-06,4.1398325e-06,4.232595e-06,4.339582e-06
13,2.8450227e-06,2.789436e-06,2.7518754e-06,2.7903966e-06,2.8322956e-06
14,1.6984961e-06,1.6875221e-06,1.6845416e-06,1.6918644e-06,1.6994735e-06
15,9.631345e-07,9.699452e-07,9.784764e-07,9.733724e-07,9.687393e-07
16,5.3425026e-07,5.446494e-07,5.5382577e-07,5.4631676e-07,5.399651e-07
17,2.9474577e-07,3.0357523e-07,3.1030393e-07,3.0400255e-07,2.9915876e-07
18,1.8517417e-07,2.0738236e-07,1.8796928e-07,2.009372e-07,1.8061624e-07
19,3.1051948e-07,4.4383734e-07,3.9087917e-07,4.224148e-07,3.0046638e-07
20,1.2704336e-06,1.6885969e-06,1.5186287e-06,1.6190472e-06,1.2288466e-06
21,4.2010674e-06,4.902404e-06,4.560107e-06,4.788684e-06,4.0912782e-06
22,9.971439e-06,1.1520708e-05,1.0839948e-05,1.1311146e-05,9.731573e-06
23,2.341336e-05,2.6067988e-05,2.4890618e-05,2.5655088e-05,2.2914779e-05
24,4.065238e-05,4.302824e-05,4.1765445e-05,4.2542248e-05,3.990684e-05
25,6.034334e-05,6.089511e-05,6.0249844e-05,6.076458e-05,5.945826e-05
26,7.6780394e-05,7.536543e-05,7.6032906e-05,7.594283e-05,7.598122e-05
27,7.784293e-05,7.528514e-05,7.775262e-05,7.686972e-05,7.737836e-05
28,6.591149e-05,5.703408e-05,6.051903e-05,5.9180613e-05,6.584935e-05
29,4.229819e-05,3.8853934e-05,4.2100874e-05,4.0768926e-05,4.2498315e-05
30,2.514948e-05,2.06821e-05,2.2958082e-05,2.1999573e-05,2.5422889e-05
31,1.1632716e-05,9.335131e-06,1.0550915e-05,1.0018431e-05,1.0266789e-05
32,4.1746944e-06,3.956112e-06,3.6781398e-06,3.465695e-06,4.06191e-06
33,1.4906896e-06,1.0390143e-06,1.4188306e-06,1.3418237e-06,1.6226319e-06
34,5.072697e-07,4.925832e-07,5.126204e-07,4.900409e-07,4.9300786e-07
35,1.1066478e-06,1.3180157e-06,1.1481468e-06,1.2013935e-06,9.620217e-07
36,2.907483e-06,3.420559e-06,3.0369142e-06,3.1762324e-06,2.331001e-06
37,6.9590455e-06,7.6159886e-06,6.682491e-06,7.43876e-06,5.4145103e-06
38,1.4579357e-05,1.3700217e-05,1.26631385e-05,1.3927846e-05,1.1330413e-05
39,2.552189e-05,2.0770021e-05,2.0340607e-05,2.1801858e-05,2.030091e-05
40,3.6429876e-05,2.624397e-05,2.7172437e-05,2.8286122e-05,3.0100153e-05
41,4.1997544e-05,2.7294407e-05,2.980573e-05,3.008849e-05,3.635652e-05
42,3.8788e-05,2.3055441e-05,2.652707e-05,2.5914302e-05,3.543703e-05
43,2.828641e-05,1.5556256e-05,1.8859637e-05,1.7767428e-05,2.7525317e-05
44,1.58978e-05,8.2318775e-06,1.05020545e-05,9.495844e-06,1.670276e-05
45,6.675987e-06,3.3976414e-06,4.5147617e-06,3.903677e-06,7.722472e-06
46,2.0751145e-06,1.1585835e-06,1.5443334e-06,1.2858188e-06,2.6967255e-06
47,5.374524e-07,4.0299025e-07,4.972446e-07,4.129678e-07,7.7550226e-07
48,3.0393906e-07,5.192074e-07,3.9858622e-07,4.4701292e-07,2.5853558e-07
49,1.0863322e-06,1.5274148e-06,1.2336119e-06,1.3983034e-06,8.476094e-07
50,3.3694703e-06,3.3679253e-06,3.0740205e-06,3.3827214e-06,2.581951e-06
51,6.522978e-06,4.498742e-06,4.7719386e-06,4.9765217e-06,5.225292e-06
52,7.0097144e-06,3.3492727e-06,4.1533417e-06,4.0607324e-06,6.0166153e-06
53,4.0350496e-06,1.3478289e-06,1.9463812e-06,1.770306e-06,3.754549e-06
54,1.177822e-06,3.0718067e-07,4.929528e-07,4.177046e-07,1.2171976e-06
55,1.7302621e-07,2.5187336e-07,2.0439599e-07,2.0844456e-07,2.0776886e-07
56,9.007235e-08,3.8179058e-07,2.747091e-07,2.955679e-07,1.2120867e-07
57,2.7021508e-07,9.1247705e-07,5.491937e-07,6.231553e-07,2.3347624e-07
58,1.8329483e-06,3.4940983e-06,2.25162e-06,2.5883915e-06,1.3721962e-06
59,4.1850953e-06,8.927347e-06,7.781464e-06,8.611867e-06,4.9256455e-06
60,1.703188e-06,7.0891774e-06,8.251177e-06,8.747747e-06,3.0615781e-06
61,6.5235207e-07,2.5887964e-06,2.2270458e-06,2.306782e-06,8.380372e-07
62,6.869711e-07,9.2078784e-07,5.464292e-07,5.468569e-07,4.315176e-07
63,1.3518575e-06,5.15674e-07,4.3526444e-07,4.0136828e-07,1.045399e-06
64,2.0146936e-06,1.2439095e-06,1.301966e-06,1.2376022e-06,2.1783487e-06
65,2.098283e-06,2.4151088e-06,3.1978554e-06,3.1868417e-06,3.08091e-06
66,2.0731936e-06,3.1207753e-06,4.9994355e-06,5.2331884e-06,2.6209148e-06
67,2.2007307e-06,2.690636e-06,4.492799e-06,4.9303876e-06,1.4737733e-06
68,2.4594124e-06,2.5074044e-06,2.1894018e-06,2.5192946e-06,1.1428457e-06
69,2.596041e-06,2.9583491e-06,7.216664e-07,8.1204865e-07,1.3774286e-06
70,2.2089184e-06,3.866362e-06,5.824952e-07,5.274195e-07,1.8335709e-06
71,2.0590562e-06,4.6363934e-06,1.0467483e-06,8.543156e-07,1.9915126e-06
72,1.8823466e-06,4.1685025e-06,1.6499077e-06,1.4608347e-06,1.6346899e-06
73,1.4069269e-06,3.7040122e-06,2.1026515e-06,1.7707445e-06,1.5065386e-06
74,1.2632826e-06,3.3199742e-06,2.4571113e-06,1.848766e-06,1.5205123e-06
75,9.4731786e-07,2.6657747e-06,1.9390643e-06,1.5670797e-06,1.1610167e-06
76,7.990358e-07,1.9572894e-06,1.604637e-06,1.5122415e-06,1.0517391e-06
77,9.968821e-07,1.58629e-06,1.4678097e-06,1.2742393e-06,8.3423566e-07
78,1.1655313e-06,1.0693947e-06,1.1430957e-06,1.2503406e-06,8.54273e-07
79,1.3981456e-06,7.460664e-07,1.0281153e-06,9.4846826e-07,9.661433e-07
80,1.7051493e-06,1.0479027e-06,8.208229e-07,8.8232963e-07,1.1320012e-06
81,1.7843342e-06,1.5006239e-06,9.732124e-07,8.1642935e-07,1.3461696e-06
82,2.005687e-06,2.0931955e-06,1.1146712e-06,1.0136945e-06,1.4670845e-06
83,2.205041e-06,2.599242e-06,1.2869492e-06,1.0433436e-06,1.5819396e-06
84,2.0498474e-06,3.2397181e-06,1.6336949e-06,1.2473396e-06,1.6816601e-06
85,2.0179111e-06,3.7312889e-06,1.7416147e-06,1.4931054e-06,1.7486502e-06
86,1.941892e-06,3.8778676e-06,1.7944321e-06,1.4663653e-06,1.7687016e-06
87,1.5954946e-06,3.9338415e-06,1.9921895e-06,1.598634e-06,1.5799171e-06
88,1.4408059e-06,3.5909914e-06,1.9900679e-06,1.7180278e-06,1.5404364e-06
89,1.1357188e-06,2.9743856e-06,1.936017e-06,1.5113931e-06,1.3399073e-06
90,9.585788e-07,2.4827048e-06,1.8456287e-06,1.4926495e-06,1.1626951e-06
91,8.0653257e-07,1.9269614e-06,1.5951402e-06,1.4707991e-06,1.0318558e-06
92,9.799447e-07,1.4532577e-06,1.3815422e-06,1.2370751e-06,8.4600447e-07
93,1.1788833e-06,9.915705e-07,1.2248963e-06,1.1889182e-06,8.388524e-07
94,1.3336561e-06,8.0515804e-07,1.026079e-06,9.9789e-07,1.0972794e-06
95,1.6193017e-06,1.1235869e-06,8.31515e-07,9.0352967e-07,1.2144253e-06
96,1.679127e-06,1.528134e-06,8.58473e-07,8.1138296e-07,1.4309595e-06
97,1.7260384e-06,1.9648537e-06,1.0726789e-06,9.4056196e-07,1.4888457e-06
