0,9.1281163e-07,8.768565e-07,8.608842e-07,9.667892e-07,8.4838405e-07,8.0510614e-07,8.383131e-07,9.853825e-07,0.0,0.0
1,1.0453599e-06,1.1540089e-06,1.1327899e-06,1.2700266e-06,1.112868e-06,1.0707873e-06,1.111201e-06,1.294584e-06,,
2,1.2003821e-06,1.5493915e-06,1.5402362e-06,1.6949429e-06,1.4903084e-06,1.4510638e-06,1.5074647e-06,1.7558742e-06,,
3,1.6045369e-06,1.9153958e-06,1.8779022e-06,2.0907999e-06,1.8341494e-06,1.7937487e-06,1.863472e-06,2.134891e-06,,
4,1.9252564e-06,2.3511611e-06,2.2710994e-06,2.5219094e-06,2.230176e-06,2.2544891e-06,2.2849147e-06,2.5853894e-06,,
5,2.3829937e-06,3.3664846e-06,3.459048e-06,3.6014578e-06,3.176986e-06,3.3466154e-06,3.2827509e-06,3.6772005e-06,,
6,3.581893e-06,6.989844e-06,7.123437e-06,7.4988407e-06,6.680947e-06,7.2199873e-06,6.900593e-06,7.605481e-06,,
7,7.744216e-06,2.0953612e-05,2.016594e-05,2.1534193e-05,1.9508107e-05,2.333728e-05,2.0124326e-05,2.2941162e-05,,
8,2.2372398e-05,4.5212593e-05,4.515031e-05,5.000429e-05,4.3662938e-05,5.334318e-05,4.5266777e-05,4.959505e-05,,
9,5.12704e-05,5.6974655e-05,5.5827328e-05,6.130545e-05,5.5692362e-05,6.951276e-05,5.6373603e-05,6.256386e-05,,
10,6.137945e-05,4.828331e-05,4.8412345e-05,5.2492414e-05,4.7034482e-05,6.005278e-05,4.815657e-05,5.1585026e-05,,
11,5.2116848e-05,3.170161e-05,3.141369e-05,3.566968e-05,3.154198e-05,4.1670588e-05,3.2680295e-05,3.4813223e-05,,
12,3.5083263e-05,1.42729705e-05,1.1735437e-05,1.623414e-05,1.46787e-05,1.9353784e-05,1.5291787e-05,1.564954e-05,,
13,1.5326454e-05,2.5002264e-06,1.5061528e-06,2.9161595e-06,2.574591e-06,3.5632145e-06,2.8406516e-06,2.7909082e-06,,
14,2.6295977e-06,1.5992948e-07,1.6316675e-07,1.4351504e-07,1.6402028e-07,1.291915e-07,1.5824241e-07,1.4885242e-07,,
15,1.4321087e-07,4.7291294e-07,4.987641e-07,4.0204284e-07,4.5303997e-07,2.9062502e-07,4.3814174e-07,4.2379284e-07,,
16,4.2011922e-07,2.9885741e-06,3.9242896e-06,2.6018377e-06,2.9143637e-06,2.094426e-06,2.7559784e-06,2.8179586e-06,,
17,2.984726e-06,2.2199889e-05,2.7891849e-05,1.9642683e-05,2.1691414e-05,1.633932e-05,2.0010328e-05,2.0706342e-05,,
18,2.1561598e-05,0.000103955004,0.00012816017,9.522615e-05,0.00010444524,9.2162314e-05,9.738175e-05,9.7321914e-05,,
19,0.00010368672,0.0003154171,0.0003454364,0.0002942057,0.000306641,0.00028772902,0.00030260466,0.0002936385,,
20,0.0003208317,0.00061543187,0.00064514246,0.00060220354,0.0006285492,0.0006037807,0.00061872153,0.0005958564,,
21,0.0006327238,0.0008670278,0.00084167527,0.00081538805,0.0008563772,0.000873392,0.0008707461,0.0008290301,,
22,0.00086279603,0.000843849,0.0007461703,0.00084637763,0.0008428282,0.0009297705,0.0008993304,0.0008515124,,
23,0.00085121015,0.00066129473,0.00057914335,0.0006507725,0.0006884606,0.00065061334,0.0006907961,0.0006105232,,
24,0.00067062123,0.000549759,0.0004956773,0.000548173,0.000603554,0.00051662023,0.0005702816,0.00051945023,,
25,0.0005984576,0.0004909243,0.00042246512,0.00046917066,0.00049852376,0.00040009958,0.0004802882,0.0004344116,,
26,0.00050678256,0.00035890055,0.0003131822,0.00034977339,0.00038637448,0.00029550146,0.00037074753,0.0003169858,,
27,0.00037885507,0.00018385395,0.00015324062,0.00018073794,0.00019338392,0.00015944615,0.00018382238,0.00016436953,,
28,0.00018145723,5.8177186e-05,4.5157863e-05,5.6615037e-05,5.849378e-05,5.3180698e-05,6.038106e-05,5.116282e-05,,
